"X","quantilescoregroups"
105740,3
105741,4
105742,3
105743,4
105744,4
105745,2
105746,4
105747,3
105748,3
105749,4
105750,4
105751,3
105752,3
105753,4
105754,4
105755,2
105756,4
105757,3
105758,3
105759,4
105760,4
105761,4
105762,2
105763,4
105764,3
105765,3
105766,4
105767,3
105768,3
105769,3
105770,4
105771,4
105772,3
105773,3
105774,4
105775,4
105776,4
105777,4
105778,3
105779,2
105780,3
105781,3
105782,4
105783,4
105784,4
105785,3
105786,3
105787,4
105788,4
105789,4
105790,3
105791,3
105792,3
105793,4
105794,3
105795,4
105796,4
105797,3
105798,3
105799,3
105800,4
105801,2
105802,2
105803,4
105804,4
105805,4
105806,4
105807,4
105808,4
105809,3
105810,3
105811,3
105812,4
105813,3
105814,3
105815,4
105816,4
105817,4
105818,3
105819,4
105820,3
105821,2
105822,4
105823,4
105824,4
105825,4
105826,3
105827,3
105828,4
105829,2
105830,4
105831,2
105832,4
105833,4
105834,3
105835,3
105836,4
105837,4
105838,3
105839,3
105840,4
105841,4
105842,4
105843,3
105844,4
105845,4
105846,4
105847,4
105848,4
105849,2
105850,3
105851,3
105852,3
105853,3
105854,3
105855,4
105856,4
105857,4
105858,3
105859,4
105860,4
105861,4
105862,4
105863,3
105864,3
105865,2
105866,2
105867,3
105868,3
105869,4
105870,4
105871,4
105872,4
105873,4
105874,4
105875,3
105876,4
105877,4
105878,4
105879,4
105880,4
105881,4
105882,4
105883,4
105884,4
105885,4
105886,4
105887,4
105888,4
105889,3
105890,4
105891,3
105892,4
105893,3
105894,4
105895,3
105896,4
105897,4
105898,4
105899,3
105900,4
105901,2
105902,2
105903,2
105904,3
105905,3
105906,3
105907,4
105908,3
105909,3
105910,4
105911,3
105912,4
105913,4
105914,4
105915,2
105916,4
105917,4
105918,4
105919,4
105920,3
105921,3
105922,3
105923,2
105924,3
105925,4
105926,4
105927,4
105928,4
105929,3
105930,3
105931,4
105932,2
105933,3
105934,3
105935,4
105936,4
105937,4
105938,4
105939,4
105940,3
105941,2
105942,4
105943,4
105944,3
105945,3
105946,4
105947,3
105948,4
105949,4
105950,3
105951,2
105952,3
105953,3
105954,4
105955,3
105956,3
105957,4
105958,4
105959,4
105960,4
105961,2
105962,4
105963,4
105964,3
105965,4
105966,3
105967,4
105968,3
105969,4
105970,4
105971,4
105972,3
105973,4
105974,4
105975,2
105976,4
105977,3
105978,4
105979,4
105980,2
105981,4
105982,4
105983,2
105984,3
105985,2
105986,4
105987,4
105988,2
105989,4
105990,4
105991,4
105992,3
105993,3
105994,3
105995,3
105996,2
105997,4
105998,3
105999,4
106000,4
106001,4
106002,4
106003,3
106004,4
106005,4
106006,4
106007,4
106008,4
106009,4
106010,3
106011,3
106012,4
106013,3
106014,4
106015,4
106016,3
106017,4
106018,4
106019,3
106020,4
106021,4
106022,3
106023,3
106024,2
106025,4
106026,4
106027,3
106028,4
106029,2
106030,3
106031,4
106032,4
106033,4
106034,3
106035,4
106036,3
106037,4
106038,3
106039,3
106040,4
106041,4
106042,3
106043,3
106044,4
106045,4
106046,4
106047,4
106048,4
106049,3
106050,3
106051,4
106052,3
106053,4
106054,2
106055,3
106056,4
106057,4
106058,4
106059,4
106060,4
106061,4
106062,3
106063,3
106064,3
106065,4
106066,4
106067,2
106068,3
106069,3
106070,4
106071,4
106072,3
106073,3
106074,4
106075,3
106076,3
106077,4
106078,3
106079,4
106080,4
106081,3
106082,3
106083,3
106084,3
106085,4
106086,2
106087,3
106088,4
106089,3
106090,2
106091,4
106092,4
106093,4
106094,4
106095,3
106096,4
106097,2
106098,3
106099,4
106100,4
106101,3
106102,4
106103,4
106104,4
106105,4
106106,4
106107,4
106108,3
106109,2
106110,2
106111,3
106112,4
106113,4
106114,3
106115,2
106116,3
106117,2
106118,3
106119,3
106120,4
106121,4
106122,4
106123,4
106124,4
106125,4
106126,3
106127,3
106128,3
106129,4
106130,2
106131,4
106132,4
106133,4
106134,2
106135,3
106136,3
106137,4
106138,3
106139,3
106140,4
106141,3
106142,4
106143,3
106144,3
106145,3
106146,4
106147,3
106148,4
106149,4
106150,2
106151,4
106152,4
106153,4
106154,4
106155,3
106156,3
106157,3
106158,3
106159,3
106160,4
106161,3
106162,4
106163,4
106164,3
106165,3
106166,4
106167,2
106168,3
106169,2
106170,4
106171,4
106172,3
106173,4
106174,4
106175,4
106176,2
106177,4
106178,3
106179,4
106180,4
106181,4
106182,4
106183,4
106184,3
106185,4
106186,4
106187,4
106188,4
106189,4
106190,4
106191,3
106192,3
106193,4
106194,3
106195,2
106196,4
106197,4
106198,4
106199,3
106200,4
106201,4
106202,4
106203,3
106204,4
106205,4
106206,2
106207,4
106208,2
106209,4
106210,4
106211,4
106212,2
106213,3
106214,4
106215,2
106216,3
106217,3
106218,3
106219,4
106220,4
106221,4
106222,4
106223,2
106224,4
106225,4
106226,2
106227,2
106228,2
106229,3
106230,4
106231,4
106232,4
106233,4
106234,2
106235,1
106236,3
106237,3
106238,3
106239,3
106240,3
106241,3
106242,4
106243,4
106244,3
106245,3
106246,4
106247,2
106248,4
106249,4
106250,4
106251,4
106252,4
106253,4
106254,3
106255,3
106256,4
106257,3
106258,4
106259,4
106260,2
106261,3
106262,2
106263,2
106264,3
106265,4
106266,4
106267,4
106268,4
106269,3
106270,3
106271,2
106272,4
106273,4
106274,4
106275,4
106276,4
106277,4
106278,3
106279,3
106280,4
106281,3
106282,4
106283,4
106284,4
106285,4
106286,4
106287,4
106288,3
106289,3
106290,2
106291,4
106292,4
106293,4
106294,3
106295,3
106296,4
106297,4
106298,4
106299,4
106300,4
106301,4
106302,3
106303,2
106304,4
106305,4
106306,4
106307,3
106308,3
106309,4
106310,4
106311,3
106312,2
106313,3
106314,4
106315,4
106316,2
106317,3
106318,2
106319,4
106320,3
106321,4
106322,4
106323,3
106324,4
106325,3
106326,4
106327,4
106328,4
106329,3
106330,3
106331,3
106332,4
106333,3
106334,3
106335,3
106336,4
106337,4
106338,4
106339,3
106340,3
106341,4
106342,2
106343,3
106344,3
106345,4
106346,4
106347,4
106348,4
106349,2
106350,4
106351,3
106352,2
106353,3
106354,3
106355,4
106356,3
106357,4
106358,3
106359,3
106360,4
106361,3
106362,4
106363,4
106364,3
106365,4
106366,3
106367,4
106368,3
106369,4
106370,4
106371,4
106372,3
106373,4
106374,4
106375,4
106376,4
106377,2
106378,3
106379,3
106380,4
106381,3
106382,3
106383,3
106384,4
106385,3
106386,4
106387,4
106388,3
106389,2
106390,3
106391,3
106392,4
106393,4
106394,3
106395,3
106396,4
106397,3
106398,3
106399,4
106400,4
106401,4
106402,4
106403,4
106404,3
106405,4
106406,4
106407,4
106408,4
106409,3
106410,4
106411,3
106412,4
106413,4
106414,4
106415,3
106416,4
106417,4
106418,3
106419,4
106420,4
106421,4
106422,4
106423,4
106424,4
106425,3
106426,4
106427,4
106428,3
106429,3
106430,3
106431,4
106432,4
106433,4
106434,3
106435,3
106436,3
106437,4
106438,3
106439,2
106440,4
106441,4
106442,2
106443,4
106444,3
106445,2
106446,2
106447,4
106448,2
106449,3
106450,4
106451,3
106452,4
106453,4
106454,4
106455,2
106456,2
106457,4
106458,3
106459,4
106460,4
106461,4
106462,4
106463,4
106464,3
106465,4
106466,2
106467,2
106468,4
106469,4
106470,3
106471,4
106472,4
106473,3
106474,3
106475,4
106476,3
106477,4
106478,4
106479,4
106480,4
106481,3
106482,4
106483,3
106484,4
106485,2
106486,3
106487,4
106488,4
106489,4
106490,4
106491,4
106492,3
106493,4
106494,3
106495,4
106496,4
106497,3
106498,3
106499,4
106500,3
106501,4
106502,4
106503,3
106504,2
106505,4
106506,4
106507,3
106508,4
106509,4
106510,4
106511,4
106512,4
106513,3
106514,4
106515,2
106516,4
106517,4
106518,2
106519,4
106520,3
106521,3
106522,4
106523,4
106524,4
106525,3
106526,4
106527,2
106528,4
106529,4
106530,2
106531,4
106532,4
106533,2
106534,4
106535,4
106536,3
106537,2
106538,4
106539,3
106540,4
106541,3
106542,4
106543,4
106544,4
106545,3
106546,3
106547,3
106548,4
106549,4
106550,4
106551,4
106552,3
106553,4
106554,2
106555,4
106556,4
106557,2
106558,4
106559,3
106560,4
106561,3
106562,4
106563,4
106564,4
106565,4
106566,4
106567,4
106568,4
106569,4
106570,4
106571,4
106572,4
106573,4
106574,3
106575,3
106576,3
106577,4
106578,3
106579,3
106580,4
106581,4
106582,3
106583,4
106584,4
106585,4
106586,4
106587,2
106588,4
106589,4
106590,3
106591,4
106592,4
106593,3
106594,4
106595,4
106596,3
106597,4
106598,4
106599,2
106600,2
106601,3
106602,4
106603,3
106604,3
106605,4
106606,4
106607,2
106608,4
106609,2
106610,4
106611,4
106612,4
106613,3
106614,4
106615,4
106616,4
106617,4
106618,4
106619,3
106620,3
106621,4
106622,3
106623,2
106624,4
106625,3
106626,4
106627,4
106628,3
106629,2
106630,4
106631,4
106632,4
106633,3
106634,3
106635,4
106636,2
106637,4
106638,4
106639,4
106640,4
106641,3
106642,3
106643,2
106644,4
106645,3
106646,4
106647,3
106648,3
106649,4
106650,2
106651,4
106652,4
106653,3
106654,4
106655,4
106656,4
106657,4
106658,4
106659,4
106660,3
106661,4
106662,3
106663,4
106664,4
106665,2
106666,4
106667,4
106668,4
106669,4
106670,3
106671,4
106672,4
106673,4
106674,2
106675,4
106676,4
106677,2
106678,4
106679,3
106680,2
106681,4
106682,2
106683,3
106684,2
106685,4
106686,2
106687,2
106688,2
106689,3
106690,3
106691,4
106692,4
106693,4
106694,4
106695,3
106696,4
106697,2
106698,3
106699,3
106700,2
106701,3
106702,3
106703,3
106704,3
106705,4
106706,4
106707,3
106708,4
106709,4
106710,4
106711,4
106712,3
106713,3
106714,4
106715,2
106716,4
106717,3
106718,4
106719,4
106720,4
106721,4
106722,4
106723,4
106724,4
106725,4
106726,3
106727,3
106728,4
106729,4
106730,4
106731,4
106732,4
106733,3
106734,4
106735,3
106736,4
106737,3
106738,3
106739,3
106740,3
106741,4
106742,4
106743,4
106744,3
106745,3
106746,3
106747,4
106748,3
106749,3
106750,4
106751,4
106752,4
106753,4
106754,2
106755,4
106756,4
106757,4
106758,4
106759,3
106760,3
106761,4
106762,4
106763,2
106764,3
106765,4
106766,4
106767,3
106768,3
106769,4
106770,2
106771,4
106772,4
106773,2
106774,3
106775,3
106776,4
106777,4
106778,3
106779,4
106780,2
106781,3
106782,3
106783,4
106784,4
106785,2
106786,4
106787,3
106788,4
106789,4
106790,4
106791,4
106792,3
106793,4
106794,4
106795,3
106796,4
106797,3
106798,4
106799,3
106800,3
106801,4
106802,3
106803,4
106804,4
106805,3
106806,2
106807,1
106808,4
106809,4
106810,4
106811,2
106812,4
106813,3
106814,4
106815,4
106816,4
106817,4
106818,4
106819,2
106820,4
106821,4
106822,4
106823,4
106824,3
106825,3
106826,3
106827,4
106828,4
106829,3
106830,4
106831,4
106832,4
106833,4
106834,4
106835,3
106836,4
106837,4
106838,3
106839,3
106840,3
106841,4
106842,4
106843,3
106844,4
106845,4
106846,2
106847,4
106848,4
106849,3
106850,2
106851,4
106852,4
106853,3
106854,4
106855,3
106856,3
106857,3
106858,2
106859,3
106860,4
106861,2
106862,4
106863,3
106864,4
106865,4
106866,4
106867,4
106868,3
106869,4
106870,4
106871,4
106872,4
106873,3
106874,4
106875,3
106876,4
106877,4
106878,2
106879,4
106880,4
106881,3
106882,3
106883,4
106884,4
106885,4
106886,2
106887,2
106888,4
106889,4
106890,4
106891,3
106892,3
106893,2
106894,2
106895,4
106896,2
106897,4
106898,4
106899,4
106900,2
106901,2
106902,3
106903,4
106904,3
106905,3
106906,4
106907,3
106908,4
106909,4
106910,3
106911,3
106912,4
106913,4
106914,3
106915,4
106916,4
106917,4
106918,3
106919,3
106920,3
106921,4
106922,4
106923,2
106924,4
106925,4
106926,2
106927,4
106928,3
106929,3
106930,4
106931,4
106932,3
106933,4
106934,4
106935,4
106936,3
106937,4
106938,4
106939,3
106940,4
106941,4
106942,2
106943,2
106944,2
106945,4
106946,4
106947,4
106948,3
106949,4
106950,4
106951,2
106952,2
106953,3
106954,4
106955,3
106956,4
106957,3
106958,3
106959,3
106960,4
106961,4
106962,3
106963,4
106964,3
106965,3
106966,4
106967,2
106968,4
106969,4
106970,4
106971,3
106972,4
106973,4
106974,4
106975,2
106976,3
106977,2
106978,3
106979,3
106980,3
106981,4
106982,3
106983,4
106984,2
106985,3
106986,3
106987,2
106988,2
106989,4
106990,3
106991,4
106992,4
106993,4
106994,4
106995,3
106996,3
106997,4
106998,3
106999,4
107000,4
107001,4
107002,3
107003,4
107004,4
107005,4
107006,3
107007,4
107008,4
107009,3
107010,4
107011,4
107012,4
107013,3
107014,4
107015,4
107016,3
107017,4
107018,3
107019,4
107020,4
107021,4
107022,3
107023,3
107024,4
107025,4
107026,4
107027,4
107028,4
107029,4
107030,4
107031,3
107032,4
107033,3
107034,3
107035,3
107036,4
107037,3
107038,3
107039,4
107040,3
107041,4
107042,4
107043,4
107044,4
107045,4
107046,3
107047,4
107048,2
107049,4
107050,4
107051,4
107052,4
107053,3
107054,4
107055,3
107056,4
107057,4
107058,4
107059,4
107060,3
107061,4
107062,4
107063,4
107064,4
107065,4
107066,4
107067,3
107068,2
107069,3
107070,4
107071,3
107072,4
107073,2
107074,4
107075,4
107076,3
107077,3
107078,3
107079,4
107080,4
107081,4
107082,4
107083,3
107084,2
107085,4
107086,3
107087,3
107088,3
107089,4
107090,4
107091,4
107092,4
107093,3
107094,2
107095,4
107096,4
107097,4
107098,4
107099,3
107100,4
107101,4
107102,4
107103,4
107104,4
107105,4
107106,4
107107,4
107108,4
107109,2
107110,4
107111,4
107112,4
107113,3
107114,4
107115,3
107116,4
107117,3
107118,3
107119,4
107120,4
107121,3
107122,2
107123,4
107124,4
107125,4
107126,3
107127,3
107128,4
107129,3
107130,3
107131,2
107132,4
107133,4
107134,3
107135,4
107136,4
107137,3
107138,4
107139,2
107140,4
107141,4
107142,2
107143,4
107144,4
107145,4
107146,4
107147,4
107148,3
107149,2
107150,2
107151,4
107152,4
107153,4
107154,3
107155,4
107156,4
107157,4
107158,4
107159,3
107160,3
107161,4
107162,4
107163,4
107164,4
107165,4
107166,4
107167,3
107168,4
107169,4
107170,4
107171,4
107172,2
107173,3
107174,4
107175,4
107176,3
107177,4
107178,4
107179,4
107180,4
107181,3
107182,2
107183,4
107184,4
107185,4
107186,4
107187,4
107188,4
107189,4
107190,3
107191,4
107192,4
107193,4
107194,4
107195,4
107196,2
107197,4
107198,4
107199,4
107200,2
107201,3
107202,4
107203,4
107204,3
107205,4
107206,4
107207,3
107208,3
107209,4
107210,3
107211,4
107212,3
107213,2
107214,2
107215,4
107216,4
107217,3
107218,4
107219,3
107220,3
107221,4
107222,4
107223,4
107224,4
107225,4
107226,4
107227,3
107228,4
107229,3
107230,4
107231,4
107232,4
107233,4
107234,4
107235,4
107236,4
107237,4
107238,3
107239,4
107240,3
107241,4
107242,4
107243,2
107244,4
107245,3
107246,3
107247,2
107248,4
107249,4
107250,4
107251,4
107252,4
107253,4
107254,3
107255,4
107256,4
107257,4
107258,4
107259,3
107260,4
107261,4
107262,3
107263,3
107264,4
107265,4
107266,2
107267,3
107268,2
107269,3
107270,4
107271,3
107272,4
107273,2
107274,4
107275,4
107276,3
107277,4
107278,4
107279,4
107280,3
107281,4
107282,4
107283,4
107284,4
107285,4
107286,4
107287,4
107288,3
107289,3
107290,2
107291,3
107292,4
107293,3
107294,4
107295,3
107296,3
107297,4
107298,4
107299,2
107300,3
107301,4
107302,3
107303,3
107304,4
107305,4
107306,4
107307,3
107308,4
107309,4
107310,4
107311,4
107312,4
107313,4
107314,3
107315,2
107316,4
107317,3
107318,2
107319,4
107320,3
107321,3
107322,4
107323,4
107324,3
107325,2
107326,4
107327,4
107328,4
107329,3
107330,2
107331,3
107332,4
107333,3
107334,4
107335,2
107336,3
107337,3
107338,4
107339,4
107340,4
107341,3
107342,3
107343,4
107344,3
107345,3
107346,4
107347,3
107348,4
107349,3
107350,4
107351,4
107352,4
107353,4
107354,4
107355,3
107356,4
107357,3
107358,4
107359,4
107360,4
107361,4
107362,4
107363,4
107364,3
107365,4
107366,3
107367,4
107368,4
107369,4
107370,4
107371,4
107372,2
107373,4
107374,3
107375,3
107376,3
107377,4
107378,4
107379,3
107380,4
107381,4
107382,4
107383,4
107384,4
107385,4
107386,3
107387,3
107388,4
107389,2
107390,3
107391,4
107392,4
107393,3
107394,2
107395,4
107396,3
107397,4
107398,3
107399,3
107400,3
107401,4
107402,4
107403,4
107404,3
107405,4
107406,4
107407,4
107408,4
107409,4
107410,4
107411,4
107412,4
107413,4
107414,2
107415,3
107416,4
107417,3
107418,4
107419,3
107420,4
107421,4
107422,4
107423,3
107424,3
107425,4
107426,4
107427,2
107428,4
107429,4
107430,3
107431,4
107432,4
107433,4
107434,4
107435,4
107436,4
107437,3
107438,4
107439,3
107440,4
107441,3
107442,4
107443,2
107444,3
107445,4
107446,3
107447,3
107448,3
107449,3
107450,4
107451,4
107452,4
107453,3
107454,4
107455,4
107456,4
107457,4
107458,4
107459,4
107460,4
107461,4
107462,4
107463,3
107464,4
107465,4
107466,3
107467,4
107468,4
107469,3
107470,2
107471,4
107472,4
107473,4
107474,2
107475,4
107476,4
107477,3
107478,2
107479,2
107480,4
107481,2
107482,3
107483,3
107484,4
107485,4
107486,3
107487,4
107488,4
107489,4
107490,4
107491,4
107492,4
107493,4
107494,4
107495,3
107496,4
107497,4
107498,3
107499,4
107500,4
107501,3
107502,4
107503,2
107504,4
107505,3
107506,2
107507,3
107508,4
107509,4
107510,4
107511,3
107512,4
107513,4
107514,2
107515,4
107516,4
107517,2
107518,4
107519,4
107520,4
107521,2
107522,4
107523,4
107524,4
107525,4
107526,3
107527,4
107528,4
107529,4
107530,3
107531,4
107532,2
107533,4
107534,2
107535,4
107536,3
107537,4
107538,4
107539,4
107540,3
107541,4
107542,4
107543,4
107544,4
107545,2
107546,3
107547,4
107548,4
107549,4
107550,3
107551,4
107552,4
107553,3
107554,4
107555,3
107556,4
107557,3
107558,4
107559,4
107560,3
107561,4
107562,4
107563,4
107564,4
107565,3
107566,4
107567,4
107568,4
107569,3
107570,4
107571,3
107572,4
107573,2
107574,4
107575,3
107576,3
107577,3
107578,2
107579,4
107580,4
107581,3
107582,4
107583,4
107584,3
107585,4
107586,4
107587,4
107588,4
107589,4
107590,4
107591,4
107592,3
107593,4
107594,3
107595,3
107596,4
107597,4
107598,2
107599,2
107600,3
107601,4
107602,3
107603,3
107604,4
107605,3
107606,4
107607,4
107608,4
107609,4
107610,4
107611,3
107612,3
107613,3
107614,4
107615,3
107616,4
107617,3
107618,4
107619,2
107620,4
107621,3
107622,4
107623,4
107624,2
107625,3
107626,4
107627,4
107628,4
107629,4
107630,4
107631,3
107632,2
107633,2
107634,4
107635,3
107636,2
107637,3
107638,4
107639,4
107640,4
107641,4
107642,4
107643,4
107644,4
107645,4
107646,4
107647,4
107648,2
107649,3
107650,2
107651,3
107652,4
107653,3
107654,4
107655,2
107656,4
107657,4
107658,4
107659,4
107660,3
107661,3
107662,4
107663,4
107664,4
107665,4
107666,4
107667,2
107668,2
107669,3
107670,4
107671,4
107672,3
107673,4
107674,4
107675,4
107676,3
107677,3
107678,2
107679,4
107680,2
107681,4
107682,4
107683,3
107684,4
107685,4
107686,3
107687,3
107688,4
107689,4
107690,4
107691,4
107692,4
107693,4
107694,3
107695,4
107696,4
107697,4
107698,2
107699,4
107700,4
107701,2
107702,3
107703,2
107704,4
107705,4
107706,3
107707,4
107708,3
107709,4
107710,4
107711,3
107712,4
107713,3
107714,4
107715,4
107716,3
107717,4
107718,4
107719,4
107720,4
107721,4
107722,4
107723,3
107724,4
107725,4
107726,3
107727,4
107728,4
107729,4
107730,3
107731,4
107732,3
107733,2
107734,3
107735,4
107736,4
107737,2
107738,4
107739,3
107740,4
107741,4
107742,2
107743,3
107744,4
107745,2
107746,4
107747,4
107748,2
107749,2
107750,4
107751,2
107752,3
107753,4
107754,4
107755,3
107756,4
107757,4
107758,3
107759,4
107760,4
107761,4
107762,3
107763,4
107764,4
107765,3
107766,3
107767,4
107768,4
107769,2
107770,3
107771,3
107772,4
107773,2
107774,3
107775,4
107776,4
107777,4
107778,4
107779,4
107780,3
107781,3
107782,4
107783,4
107784,4
107785,4
107786,4
107787,3
107788,4
107789,4
107790,3
107791,2
107792,4
107793,3
107794,4
107795,2
107796,4
107797,3
107798,4
107799,4
107800,4
107801,3
107802,4
107803,3
107804,4
107805,4
107806,4
107807,3
107808,2
107809,3
107810,3
107811,4
107812,4
107813,3
107814,4
107815,4
107816,3
107817,3
107818,2
107819,4
107820,3
107821,4
107822,3
107823,4
107824,4
107825,4
107826,3
107827,4
107828,3
107829,3
107830,2
107831,4
107832,4
107833,4
107834,4
107835,3
107836,4
107837,4
107838,3
107839,4
107840,4
107841,4
107842,1
107843,4
107844,4
107845,2
107846,4
107847,4
107848,4
107849,4
107850,3
107851,4
107852,3
107853,4
107854,3
107855,3
107856,4
107857,3
107858,4
107859,3
107860,3
107861,3
107862,4
107863,3
107864,3
107865,4
107866,4
107867,2
107868,3
107869,4
107870,3
107871,2
107872,4
107873,3
107874,4
107875,4
107876,4
107877,3
107878,4
107879,4
107880,3
107881,4
107882,4
107883,4
107884,4
107885,4
107886,4
107887,4
107888,4
107889,3
107890,4
107891,2
107892,3
107893,3
107894,3
107895,4
107896,4
107897,4
107898,3
107899,4
107900,4
107901,4
107902,4
107903,4
107904,4
107905,4
107906,3
107907,2
107908,3
107909,3
107910,4
107911,4
107912,3
107913,4
107914,4
107915,4
107916,4
107917,3
107918,3
107919,4
107920,2
107921,3
107922,4
107923,3
107924,2
107925,2
107926,4
107927,4
107928,4
107929,4
107930,4
107931,4
107932,2
107933,2
107934,2
107935,4
107936,4
107937,3
107938,2
107939,3
107940,4
107941,3
107942,3
107943,4
107944,4
107945,3
107946,3
107947,3
107948,3
107949,3
107950,4
107951,4
107952,1
107953,2
107954,2
107955,3
107956,4
107957,4
107958,4
107959,4
107960,3
107961,4
107962,4
107963,4
107964,2
107965,4
107966,4
107967,4
107968,4
107969,3
107970,4
107971,3
107972,4
107973,3
107974,4
107975,4
107976,4
107977,4
107978,4
107979,3
107980,4
107981,4
107982,4
107983,3
107984,4
107985,3
107986,4
107987,2
107988,2
107989,4
107990,3
107991,3
107992,3
107993,4
107994,4
107995,4
107996,4
107997,3
107998,3
107999,4
108000,4
108001,4
108002,4
108003,3
108004,3
108005,4
108006,4
108007,3
108008,4
108009,3
108010,4
108011,3
108012,4
108013,2
108014,4
108015,4
108016,3
108017,4
108018,4
108019,4
108020,4
108021,3
108022,4
108023,4
108024,3
108025,3
108026,3
108027,4
108028,2
108029,3
108030,3
108031,2
108032,3
108033,3
108034,4
108035,4
108036,4
108037,4
108038,3
108039,4
108040,4
108041,3
108042,3
108043,4
108044,4
108045,3
108046,2
108047,3
108048,4
108049,4
108050,3
108051,4
108052,3
108053,3
108054,3
108055,4
108056,3
108057,4
108058,3
108059,1
108060,4
108061,3
108062,4
108063,3
108064,4
108065,4
108066,4
108067,3
108068,4
108069,3
108070,2
108071,3
108072,3
108073,3
108074,3
108075,4
108076,4
108077,4
108078,4
108079,4
108080,3
108081,3
108082,4
108083,3
108084,3
108085,4
108086,3
108087,3
108088,2
108089,2
108090,4
108091,4
108092,2
108093,4
108094,2
108095,3
108096,3
108097,4
108098,4
108099,4
108100,4
108101,3
108102,2
108103,3
108104,3
108105,3
108106,4
108107,4
108108,4
108109,4
108110,4
108111,2
108112,4
108113,4
108114,4
108115,4
108116,3
108117,3
108118,3
108119,4
108120,4
108121,3
108122,4
108123,4
108124,4
108125,4
108126,2
108127,4
108128,4
108129,4
108130,3
108131,4
108132,4
108133,3
108134,4
108135,4
108136,2
108137,3
108138,4
108139,3
108140,4
108141,2
108142,4
108143,3
108144,4
108145,3
108146,4
108147,3
108148,3
108149,4
108150,3
108151,4
108152,2
108153,2
108154,4
108155,4
108156,4
108157,4
108158,3
108159,4
108160,4
108161,3
108162,4
108163,2
108164,1
108165,3
108166,4
108167,3
108168,2
108169,4
108170,4
108171,3
108172,3
108173,3
108174,3
108175,3
108176,4
108177,3
108178,4
108179,4
108180,4
108181,4
108182,4
108183,3
108184,4
108185,3
108186,3
108187,4
108188,2
108189,3
108190,3
108191,3
108192,4
108193,3
108194,3
108195,3
108196,3
108197,3
108198,4
108199,4
108200,3
108201,2
108202,4
108203,4
108204,3
108205,4
108206,4
108207,4
108208,4
108209,4
108210,4
108211,3
108212,3
108213,4
108214,3
108215,3
108216,4
108217,4
108218,3
108219,4
108220,4
108221,4
108222,4
108223,4
108224,3
108225,2
108226,2
108227,3
108228,4
108229,4
108230,4
108231,3
108232,4
108233,3
108234,4
108235,3
108236,4
108237,4
108238,4
108239,3
108240,3
108241,4
108242,3
108243,3
108244,4
108245,2
108246,4
108247,3
108248,4
108249,4
108250,4
108251,4
108252,4
108253,4
108254,3
108255,4
108256,3
108257,4
108258,3
108259,4
108260,4
108261,3
108262,3
108263,3
108264,4
108265,2
108266,3
108267,4
108268,4
108269,3
108270,3
108271,2
108272,3
108273,4
108274,3
108275,3
108276,4
108277,3
108278,3
108279,4
108280,2
108281,3
108282,4
108283,4
108284,4
108285,3
108286,3
108287,4
108288,4
108289,4
108290,3
108291,4
108292,2
108293,4
108294,3
108295,3
108296,3
108297,4
108298,3
108299,4
108300,3
108301,4
108302,4
108303,4
108304,3
108305,3
108306,3
108307,3
108308,3
108309,4
108310,4
108311,4
108312,4
108313,4
108314,3
108315,3
108316,4
108317,3
108318,4
108319,3
108320,4
108321,4
108322,4
108323,4
108324,4
108325,3
108326,3
108327,4
108328,3
108329,2
108330,4
108331,4
108332,3
108333,4
108334,2
108335,4
108336,3
108337,4
108338,4
108339,4
108340,4
108341,2
108342,3
108343,4
108344,4
108345,4
108346,4
108347,4
108348,4
108349,3
108350,4
108351,4
108352,4
108353,3
108354,3
108355,4
108356,4
108357,3
108358,3
108359,4
108360,3
108361,4
108362,4
108363,4
108364,3
108365,3
108366,3
108367,3
108368,4
108369,4
108370,4
108371,4
108372,3
108373,3
108374,4
108375,4
108376,4
108377,3
108378,3
108379,4
108380,3
108381,3
108382,3
108383,2
108384,3
108385,3
108386,4
108387,3
108388,4
108389,3
108390,2
108391,4
108392,3
108393,4
108394,4
108395,3
108396,4
108397,3
108398,4
108399,4
108400,4
108401,4
108402,4
108403,4
108404,4
108405,3
108406,3
108407,3
108408,4
108409,4
108410,4
108411,3
108412,4
108413,3
108414,3
108415,3
108416,4
108417,4
108418,4
108419,3
108420,3
108421,4
108422,4
108423,2
108424,4
108425,4
108426,4
108427,4
108428,3
108429,3
108430,3
108431,3
108432,4
108433,4
108434,4
108435,3
108436,4
108437,3
108438,4
108439,4
108440,2
108441,4
108442,3
108443,4
108444,3
108445,4
108446,4
108447,3
108448,4
108449,3
108450,3
108451,4
108452,4
108453,4
108454,4
108455,4
108456,3
108457,3
108458,4
108459,3
108460,4
108461,4
108462,4
108463,4
108464,4
108465,4
108466,3
108467,4
108468,3
108469,3
108470,4
108471,4
108472,3
108473,3
108474,4
108475,3
108476,3
108477,4
108478,4
108479,4
108480,4
108481,4
108482,4
108483,4
108484,4
108485,4
108486,4
108487,4
108488,4
108489,4
108490,3
108491,4
108492,4
108493,4
108494,4
108495,4
108496,4
108497,4
108498,4
108499,3
108500,3
108501,4
108502,4
108503,4
108504,4
108505,4
108506,3
108507,3
108508,4
108509,4
108510,4
108511,4
108512,2
108513,3
108514,3
108515,4
108516,4
108517,4
108518,4
108519,4
108520,4
108521,3
108522,3
108523,4
108524,4
108525,4
108526,3
108527,3
108528,4
108529,4
108530,4
108531,4
108532,4
108533,4
108534,4
108535,3
108536,3
