"X","groupsinapplication"
101779,4
101780,3
101781,3
101782,2
101783,5
101784,5
101785,4
101786,3
101787,4
101788,4
101789,3
101790,5
101791,2
101792,4
101793,3
101794,2
101795,3
101796,2
101797,4
101798,4
101799,2
101800,3
101801,4
101802,3
101803,3
101804,3
101805,2
101806,3
101807,4
101808,3
101809,3
101810,4
101811,3
101812,2
101813,3
101814,5
101815,3
101816,5
101817,4
101818,2
101819,3
101820,3
101821,3
101822,4
101823,4
101824,2
101825,4
101826,5
101827,3
101828,3
101829,3
101830,3
101831,2
101832,4
101833,3
101834,2
101835,5
101836,4
101837,3
101838,2
101839,4
101840,3
101841,4
101842,3
101843,4
101844,5
101845,3
101846,4
101847,2
101848,2
101849,4
101850,4
101851,5
101852,2
101853,4
101854,2
101855,5
101856,5
101857,3
101858,5
101859,3
101860,2
101861,3
101862,5
101863,3
101864,3
101865,4
101866,4
101867,3
101868,4
101869,2
101870,4
101871,4
101872,5
101873,3
101874,3
101875,4
101876,4
101877,3
101878,4
101879,3
101880,3
101881,2
101882,3
101883,4
101884,5
101885,3
101886,2
101887,3
101888,4
101889,3
101890,6
101891,4
101892,2
101893,3
101894,5
101895,3
101896,3
101897,4
101898,2
101899,3
101900,2
101901,2
101902,5
101903,4
101904,4
101905,3
101906,3
101907,4
101908,4
101909,3
101910,4
101911,3
101912,3
101913,4
101914,2
101915,5
101916,4
101917,4
101918,5
101919,2
101920,4
101921,3
101922,4
101923,3
101924,4
101925,5
101926,4
101927,5
101928,3
101929,2
101930,3
101931,3
101932,1
101933,3
101934,1
101935,4
101936,3
101937,5
101938,4
101939,2
101940,3
101941,4
101942,3
101943,2
101944,5
101945,3
101946,3
101947,4
101948,2
101949,5
101950,2
101951,4
101952,5
101953,3
101954,4
101955,4
101956,2
101957,1
101958,2
101959,5
101960,3
101961,3
101962,4
101963,5
101964,4
101965,3
101966,2
101967,2
101968,4
101969,5
101970,4
101971,3
101972,3
101973,4
101974,3
101975,4
101976,2
101977,2
101978,4
101979,2
101980,5
101981,3
101982,4
101983,3
101984,5
101985,3
101986,4
101987,3
101988,2
101989,3
101990,4
101991,1
101992,2
101993,5
101994,5
101995,4
101996,2
101997,4
101998,4
101999,3
102000,2
102001,3
102002,2
102003,3
102004,4
102005,3
102006,3
102007,5
102008,5
102009,3
102010,5
102011,4
102012,4
102013,3
102014,4
102015,4
102016,4
102017,3
102018,4
102019,5
102020,2
102021,3
102022,3
102023,3
102024,4
102025,5
102026,3
102027,3
102028,3
102029,5
102030,5
102031,3
102032,2
102033,2
102034,3
102035,5
102036,5
102037,2
102038,3
102039,4
102040,5
102041,4
102042,2
102043,4
102044,4
102045,3
102046,2
102047,3
102048,3
102049,4
102050,3
102051,3
102052,4
102053,3
102054,2
102055,4
102056,2
102057,4
102058,4
102059,4
102060,3
102061,3
102062,3
102063,4
102064,3
102065,4
102066,5
102067,5
102068,3
102069,3
102070,5
102071,3
102072,3
102073,3
102074,4
102075,3
102076,3
102077,4
102078,3
102079,3
102080,3
102081,2
102082,2
102083,3
102084,3
102085,3
102086,4
102087,4
102088,4
102089,4
102090,4
102091,5
102092,4
102093,3
102094,6
102095,3
102096,2
102097,5
102098,3
102099,4
102100,4
102101,3
102102,3
102103,3
102104,5
102105,4
102106,3
102107,4
102108,2
102109,3
102110,3
102111,4
102112,5
102113,3
102114,3
102115,4
102116,2
102117,5
102118,4
102119,5
102120,4
102121,4
102122,3
102123,4
102124,3
102125,4
102126,3
102127,3
102128,3
102129,2
102130,3
102131,3
102132,3
102133,2
102134,2
102135,4
102136,3
102137,3
102138,4
102139,3
102140,3
102141,2
102142,4
102143,3
102144,3
102145,4
102146,4
102147,6
102148,4
102149,2
102150,4
102151,2
102152,2
102153,4
102154,4
102155,4
102156,3
102157,3
102158,3
102159,3
102160,4
102161,3
102162,3
102163,4
102164,3
102165,3
102166,3
102167,3
102168,4
102169,4
102170,5
102171,3
102172,4
102173,5
102174,2
102175,3
102176,4
102177,3
102178,2
102179,5
102180,2
102181,3
102182,4
102183,3
102184,4
102185,2
102186,3
102187,3
102188,2
102189,3
102190,2
102191,3
102192,2
102193,3
102194,6
102195,4
102196,3
102197,1
102198,3
102199,3
102200,2
102201,3
102202,1
102203,5
102204,3
102205,3
102206,4
102207,5
102208,4
102209,3
102210,3
102211,3
102212,4
102213,3
102214,4
102215,4
102216,3
102217,2
102218,2
102219,3
102220,3
102221,4
102222,3
102223,4
102224,3
102225,3
102226,3
102227,3
102228,2
102229,6
102230,3
102231,4
102232,5
102233,6
102234,3
102235,3
102236,4
102237,2
102238,2
102239,3
102240,2
102241,3
102242,4
102243,3
102244,4
102245,3
102246,3
102247,3
102248,5
102249,5
102250,2
102251,3
102252,5
102253,2
102254,3
102255,3
102256,3
102257,2
102258,3
102259,3
102260,4
102261,3
102262,2
102263,3
102264,3
102265,3
102266,4
102267,5
102268,4
102269,3
102270,4
102271,3
102272,4
102273,3
102274,5
102275,4
102276,5
102277,4
102278,5
102279,3
102280,3
102281,4
102282,3
102283,1
102284,4
102285,2
102286,4
102287,3
102288,2
102289,4
102290,4
102291,3
102292,3
102293,5
102294,2
102295,3
102296,2
102297,2
102298,3
102299,3
102300,3
102301,4
102302,3
102303,4
102304,3
102305,2
102306,3
102307,6
102308,6
102309,3
102310,4
102311,2
102312,4
102313,3
102314,3
102315,4
102316,3
102317,3
102318,4
102319,3
102320,5
102321,3
102322,4
102323,5
102324,4
102325,5
102326,5
102327,3
102328,5
102329,3
102330,4
102331,3
102332,2
102333,4
102334,4
102335,3
102336,4
102337,3
102338,5
102339,2
102340,5
102341,1
102342,3
102343,4
102344,2
102345,2
102346,4
102347,4
102348,3
102349,4
102350,3
102351,4
102352,4
102353,4
102354,5
102355,3
102356,2
102357,3
102358,2
102359,5
102360,5
102361,1
102362,3
102363,3
102364,2
102365,3
102366,4
102367,1
102368,4
102369,3
102370,4
102371,3
102372,3
102373,1
102374,4
102375,3
102376,3
102377,2
102378,2
102379,3
102380,2
102381,3
102382,3
102383,4
102384,4
102385,2
102386,5
102387,5
102388,4
102389,3
102390,5
102391,3
102392,2
102393,3
102394,2
102395,2
102396,4
102397,4
102398,4
102399,3
102400,3
102401,4
102402,4
102403,2
102404,4
102405,2
102406,4
102407,3
102408,6
102409,3
102410,4
102411,3
102412,4
102413,5
102414,4
102415,3
102416,3
102417,2
102418,3
102419,3
102420,3
102421,3
102422,4
102423,3
102424,2
102425,6
102426,4
102427,2
102428,3
102429,4
102430,4
102431,4
102432,4
102433,3
102434,4
102435,3
102436,4
102437,3
102438,3
102439,4
102440,3
102441,3
102442,2
102443,2
102444,3
102445,3
102446,3
102447,1
102448,4
102449,4
102450,3
102451,4
102452,5
102453,3
102454,3
102455,3
102456,4
102457,2
102458,3
102459,3
102460,4
102461,3
102462,3
102463,3
102464,2
102465,4
102466,2
102467,4
102468,2
102469,4
102470,3
102471,5
102472,1
102473,2
102474,4
102475,3
102476,4
102477,5
102478,5
102479,4
102480,3
102481,4
102482,3
102483,4
102484,5
102485,3
102486,4
102487,2
102488,3
102489,4
102490,3
102491,3
102492,4
102493,2
102494,3
102495,3
102496,5
102497,4
102498,2
102499,4
102500,4
102501,2
102502,3
102503,3
102504,4
102505,3
102506,3
102507,3
102508,4
102509,3
102510,3
102511,1
102512,4
102513,3
102514,4
102515,4
102516,5
102517,2
102518,2
102519,3
102520,3
102521,2
102522,2
102523,2
102524,3
102525,3
102526,4
102527,2
102528,3
102529,4
102530,2
102531,3
102532,2
102533,5
102534,3
102535,2
102536,2
102537,4
102538,5
102539,4
102540,3
102541,3
102542,4
102543,2
102544,3
102545,5
102546,3
102547,3
102548,2
102549,3
102550,4
102551,3
102552,2
102553,5
102554,3
102555,2
102556,2
102557,3
102558,4
102559,3
102560,4
102561,3
102562,4
102563,4
102564,3
102565,4
102566,3
102567,4
102568,3
102569,3
102570,3
102571,3
102572,1
102573,3
102574,3
102575,3
102576,2
102577,3
102578,3
102579,2
102580,3
102581,3
102582,2
102583,3
102584,5
102585,4
102586,2
102587,3
102588,4
102589,3
102590,4
102591,2
102592,3
102593,4
102594,4
102595,3
102596,3
102597,3
102598,4
102599,2
102600,3
102601,3
102602,4
102603,2
102604,3
102605,4
102606,4
102607,3
102608,4
102609,4
102610,4
102611,3
102612,2
102613,3
102614,3
102615,3
102616,3
102617,4
102618,4
102619,2
102620,3
102621,4
102622,3
102623,4
102624,2
102625,4
102626,4
102627,3
102628,4
102629,2
102630,3
102631,3
102632,4
102633,4
102634,4
102635,5
102636,5
102637,5
102638,4
102639,3
102640,2
102641,6
102642,5
102643,4
102644,4
102645,4
102646,1
102647,3
102648,3
102649,3
102650,5
102651,3
102652,4
102653,3
102654,5
102655,4
102656,3
102657,4
102658,2
102659,2
102660,4
102661,2
102662,5
102663,2
102664,3
102665,3
102666,3
102667,3
102668,4
102669,3
102670,4
102671,3
102672,5
102673,3
102674,2
102675,3
102676,4
102677,4
102678,4
102679,2
102680,4
102681,2
102682,3
102683,5
102684,4
102685,4
102686,3
102687,4
102688,4
102689,2
102690,1
102691,3
102692,4
102693,3
102694,2
102695,4
102696,4
102697,4
102698,3
102699,2
102700,3
102701,3
102702,4
102703,2
102704,5
102705,2
102706,2
102707,4
102708,3
102709,3
102710,4
102711,3
102712,4
102713,4
102714,3
102715,3
102716,4
102717,3
102718,2
102719,4
102720,3
102721,4
102722,3
102723,5
102724,4
102725,2
102726,5
102727,4
102728,2
102729,2
102730,2
102731,3
102732,3
102733,3
102734,4
102735,4
102736,2
102737,3
102738,3
102739,3
102740,3
102741,5
102742,2
102743,2
102744,5
102745,3
102746,3
102747,5
102748,3
102749,2
102750,2
102751,3
102752,3
102753,3
102754,2
102755,4
102756,5
102757,4
102758,2
102759,4
102760,3
102761,2
102762,2
102763,2
102764,4
102765,4
102766,2
102767,2
102768,4
102769,5
102770,5
102771,4
102772,5
102773,3
102774,3
102775,4
102776,3
102777,3
102778,4
102779,4
102780,3
102781,2
102782,4
102783,4
102784,6
102785,4
102786,4
102787,2
102788,2
102789,3
102790,2
102791,3
102792,3
102793,4
102794,5
102795,3
102796,4
102797,3
102798,4
102799,4
102800,2
102801,2
102802,5
102803,3
102804,3
102805,2
102806,3
102807,4
102808,3
102809,2
102810,1
102811,4
102812,4
102813,2
102814,1
102815,3
102816,4
102817,2
102818,4
102819,3
102820,4
102821,3
102822,2
102823,2
102824,2
102825,3
102826,2
102827,3
102828,4
102829,3
102830,3
102831,5
102832,2
102833,5
102834,1
102835,4
102836,3
102837,4
102838,3
102839,4
102840,4
102841,5
102842,2
102843,4
102844,4
102845,4
102846,1
102847,5
102848,3
102849,4
102850,3
102851,2
102852,3
102853,4
102854,3
102855,4
102856,4
102857,4
102858,3
102859,3
102860,4
102861,4
102862,2
102863,4
102864,3
102865,3
102866,4
102867,2
102868,4
102869,3
102870,3
102871,3
102872,4
102873,3
102874,2
102875,6
102876,3
102877,4
102878,3
102879,3
102880,4
102881,3
102882,3
102883,3
102884,4
102885,3
102886,6
102887,4
102888,3
102889,4
102890,3
102891,3
102892,3
102893,4
102894,3
102895,3
102896,4
102897,3
102898,2
102899,3
102900,5
102901,3
102902,4
102903,4
102904,3
102905,5
102906,3
102907,4
102908,3
102909,4
102910,4
102911,4
102912,3
102913,4
102914,3
102915,3
102916,4
102917,2
102918,1
102919,2
102920,5
102921,3
102922,2
102923,2
102924,5
102925,3
102926,2
102927,4
102928,3
102929,3
102930,2
102931,3
102932,2
102933,3
102934,3
102935,4
102936,3
102937,3
102938,2
102939,4
102940,3
102941,3
102942,4
102943,4
102944,4
102945,3
102946,5
102947,3
102948,4
102949,3
102950,3
102951,3
102952,2
102953,3
102954,4
102955,5
102956,4
102957,3
102958,5
102959,3
102960,3
102961,4
102962,5
102963,4
102964,3
102965,3
102966,3
102967,4
102968,3
102969,4
102970,3
102971,3
102972,4
102973,5
102974,3
102975,3
102976,2
102977,4
102978,3
102979,3
102980,4
102981,4
102982,5
102983,3
102984,4
102985,4
102986,4
102987,3
102988,4
102989,4
102990,4
102991,5
102992,3
102993,4
102994,3
102995,4
102996,4
102997,6
102998,2
102999,4
103000,3
103001,3
103002,4
103003,5
103004,3
103005,5
103006,4
103007,3
103008,4
103009,3
103010,5
103011,4
103012,3
103013,2
103014,2
103015,3
103016,3
103017,4
103018,3
103019,2
103020,2
103021,3
103022,3
103023,3
103024,4
103025,3
103026,4
103027,5
103028,3
103029,4
103030,5
103031,3
103032,3
103033,3
103034,5
103035,4
103036,3
103037,3
103038,2
103039,3
103040,3
103041,3
103042,5
103043,3
103044,4
103045,4
103046,3
103047,5
103048,2
103049,3
103050,3
103051,4
103052,2
103053,4
103054,3
103055,3
103056,4
103057,3
103058,2
103059,4
103060,2
103061,2
103062,2
103063,3
103064,4
103065,3
103066,2
103067,4
103068,2
103069,4
103070,2
103071,2
103072,4
103073,3
103074,4
103075,4
103076,2
103077,3
103078,3
103079,3
103080,4
103081,3
103082,2
103083,5
103084,3
103085,2
103086,3
103087,4
103088,3
103089,3
103090,2
103091,4
103092,3
103093,3
103094,5
103095,3
103096,3
103097,5
103098,4
103099,3
103100,3
103101,4
103102,5
103103,3
103104,5
103105,2
103106,4
103107,3
103108,4
103109,3
103110,3
103111,2
103112,2
103113,3
103114,4
103115,4
103116,5
103117,3
103118,4
103119,3
103120,5
103121,5
103122,3
103123,4
103124,4
103125,3
103126,4
103127,2
103128,3
103129,4
103130,3
103131,4
103132,4
103133,3
103134,4
103135,3
103136,3
103137,2
103138,3
103139,3
103140,4
103141,4
103142,5
103143,3
103144,2
103145,3
103146,4
103147,4
103148,3
103149,5
103150,5
103151,4
103152,4
103153,3
103154,5
103155,3
103156,4
103157,1
103158,4
103159,4
103160,2
103161,4
103162,4
103163,5
103164,2
103165,3
103166,3
103167,4
103168,3
103169,2
103170,2
103171,4
103172,3
103173,2
103174,2
103175,3
103176,1
103177,5
103178,2
103179,6
103180,4
103181,3
103182,3
103183,3
103184,3
103185,4
103186,2
103187,3
103188,2
103189,4
103190,3
103191,4
103192,5
103193,2
103194,4
103195,5
103196,3
103197,4
103198,4
103199,2
103200,4
103201,4
103202,4
103203,3
103204,2
103205,2
103206,5
103207,4
103208,4
103209,2
103210,3
103211,4
103212,3
103213,4
103214,4
103215,4
103216,3
103217,6
103218,2
103219,3
103220,5
103221,3
103222,2
103223,3
103224,2
103225,2
103226,4
103227,4
103228,4
103229,3
103230,2
103231,4
103232,4
103233,5
103234,3
103235,3
103236,5
103237,3
103238,3
103239,4
103240,3
103241,4
103242,5
103243,3
103244,4
103245,3
103246,2
103247,3
103248,4
103249,3
103250,4
103251,2
103252,4
103253,3
103254,5
103255,3
103256,2
103257,3
103258,3
103259,3
103260,4
103261,4
103262,4
103263,3
103264,3
103265,4
103266,3
103267,1
103268,2
103269,3
103270,4
103271,4
103272,3
103273,3
103274,2
103275,3
103276,4
103277,4
103278,2
103279,4
103280,2
103281,3
103282,4
103283,3
103284,3
103285,3
103286,4
103287,4
103288,4
103289,2
103290,4
103291,4
103292,2
103293,5
103294,4
103295,3
103296,6
103297,5
103298,3
103299,4
103300,4
103301,4
103302,4
103303,1
103304,4
103305,2
103306,3
103307,5
103308,2
103309,5
103310,5
103311,4
103312,3
103313,4
103314,2
103315,3
103316,4
103317,3
103318,4
103319,3
103320,4
103321,1
103322,5
103323,2
103324,5
103325,6
103326,4
103327,4
103328,3
103329,2
103330,3
103331,2
103332,3
103333,2
103334,4
103335,5
103336,4
103337,4
103338,4
103339,4
103340,1
103341,3
103342,2
103343,4
103344,2
103345,3
103346,2
103347,3
103348,4
103349,4
103350,3
103351,3
103352,3
103353,2
103354,2
103355,3
103356,4
103357,4
103358,4
103359,4
103360,4
103361,3
103362,4
103363,4
103364,3
103365,3
103366,4
103367,3
103368,2
103369,3
103370,5
103371,3
103372,2
103373,2
103374,5
103375,4
103376,4
103377,2
103378,3
103379,5
103380,4
103381,6
103382,4
103383,4
103384,4
103385,5
103386,3
103387,2
103388,3
103389,3
103390,6
103391,4
103392,2
103393,3
103394,2
103395,2
103396,4
103397,2
103398,5
103399,3
103400,3
103401,3
103402,4
103403,3
103404,3
103405,3
103406,3
103407,2
103408,4
103409,3
103410,3
103411,3
103412,4
103413,4
103414,3
103415,3
103416,3
103417,4
103418,4
103419,4
103420,3
103421,4
103422,4
103423,3
103424,3
103425,3
103426,4
103427,5
103428,4
103429,3
103430,5
103431,5
103432,2
103433,2
103434,3
103435,2
103436,4
103437,2
103438,4
103439,2
103440,2
103441,3
103442,5
103443,3
103444,3
103445,6
103446,3
103447,4
103448,4
103449,3
103450,2
103451,5
103452,2
103453,3
103454,3
103455,5
103456,4
103457,3
103458,4
103459,3
103460,5
103461,4
103462,3
103463,1
103464,3
103465,4
103466,2
103467,5
103468,5
103469,4
103470,4
103471,4
103472,3
103473,4
103474,3
103475,5
103476,4
103477,3
103478,3
103479,4
103480,4
103481,2
103482,4
103483,4
103484,3
103485,4
103486,4
103487,3
103488,4
103489,3
103490,4
103491,4
103492,3
103493,3
103494,2
103495,5
103496,3
103497,4
103498,3
103499,4
103500,4
103501,3
103502,4
103503,3
103504,4
103505,3
103506,2
103507,5
103508,4
103509,4
103510,3
103511,2
103512,5
103513,3
103514,4
103515,4
103516,5
103517,4
103518,4
103519,3
103520,4
103521,5
103522,4
103523,2
103524,4
103525,3
103526,5
103527,2
103528,3
103529,3
103530,3
103531,5
103532,3
103533,3
103534,2
103535,4
103536,4
103537,4
103538,2
103539,4
103540,5
103541,3
103542,2
103543,4
103544,3
103545,4
103546,4
103547,4
103548,3
103549,4
103550,4
103551,3
103552,2
103553,4
103554,4
103555,3
103556,4
103557,3
103558,4
103559,4
103560,3
103561,3
103562,5
103563,4
103564,4
103565,4
103566,5
103567,5
103568,4
103569,4
103570,4
103571,3
103572,3
103573,3
103574,4
103575,4
103576,4
103577,3
103578,2
103579,4
103580,2
103581,2
103582,3
103583,2
103584,4
103585,5
103586,4
103587,4
103588,4
103589,4
103590,4
103591,3
103592,4
103593,3
103594,5
103595,4
103596,3
103597,4
103598,5
103599,3
103600,4
103601,3
103602,4
103603,2
103604,3
103605,2
103606,4
103607,4
103608,5
103609,3
103610,4
103611,2
103612,3
103613,4
103614,4
103615,1
103616,3
103617,3
103618,2
103619,4
103620,4
103621,2
103622,4
103623,6
103624,5
103625,4
103626,3
103627,3
103628,3
103629,2
103630,2
103631,2
103632,3
103633,3
103634,4
103635,3
103636,4
103637,4
103638,3
103639,4
103640,5
103641,4
103642,4
103643,4
103644,4
103645,4
103646,2
103647,5
103648,4
103649,4
103650,3
103651,5
103652,3
103653,3
103654,2
103655,3
103656,5
103657,2
103658,2
103659,2
103660,6
103661,3
103662,3
103663,2
103664,3
103665,2
103666,3
103667,2
103668,2
103669,4
103670,5
103671,3
103672,2
103673,3
103674,4
103675,3
103676,2
103677,3
103678,3
103679,4
103680,3
103681,4
103682,3
103683,5
103684,5
103685,5
103686,4
103687,4
103688,4
103689,3
103690,1
103691,4
103692,3
103693,4
103694,2
103695,4
103696,2
103697,4
103698,4
103699,4
103700,3
103701,4
103702,3
103703,3
103704,4
103705,1
103706,3
103707,4
103708,4
103709,3
103710,2
103711,2
103712,1
103713,4
103714,3
103715,3
103716,3
103717,3
103718,3
103719,2
103720,1
103721,5
103722,4
103723,2
103724,3
103725,3
103726,4
103727,3
103728,4
103729,4
103730,5
103731,4
103732,4
103733,3
103734,4
103735,3
103736,1
103737,4
103738,4
103739,4
103740,4
103741,5
103742,3
103743,5
103744,4
103745,5
103746,4
103747,4
103748,5
103749,6
103750,4
103751,3
103752,3
103753,1
103754,2
103755,3
103756,3
103757,3
103758,5
103759,3
103760,4
103761,4
103762,5
103763,3
103764,4
103765,3
103766,2
103767,3
103768,4
103769,3
103770,4
103771,3
103772,3
103773,2
103774,3
103775,4
103776,2
103777,5
103778,5
103779,4
103780,4
103781,4
103782,4
103783,2
103784,3
103785,3
103786,3
103787,4
103788,6
103789,3
103790,2
103791,3
103792,2
103793,2
103794,3
103795,4
103796,3
103797,2
103798,3
103799,4
103800,4
103801,4
103802,2
103803,3
103804,2
103805,5
103806,4
103807,4
103808,3
103809,3
103810,3
103811,4
103812,3
103813,3
103814,3
103815,4
103816,3
103817,2
103818,5
103819,4
103820,3
103821,3
103822,4
103823,2
103824,4
103825,3
103826,5
103827,2
103828,2
103829,1
103830,3
103831,1
103832,4
103833,5
103834,3
103835,3
103836,4
103837,3
103838,2
103839,4
103840,2
103841,4
103842,4
103843,4
103844,2
103845,2
103846,4
103847,3
103848,3
103849,4
103850,4
103851,4
103852,4
103853,3
103854,4
103855,2
103856,2
103857,5
103858,5
103859,3
103860,3
103861,4
103862,4
103863,4
103864,3
103865,3
103866,3
103867,2
103868,3
103869,4
103870,2
103871,4
103872,5
103873,4
103874,3
103875,3
103876,3
103877,5
103878,3
103879,3
103880,5
103881,1
103882,3
103883,5
103884,4
103885,3
103886,3
103887,5
103888,4
103889,5
103890,4
103891,3
103892,4
103893,2
103894,3
103895,4
103896,3
103897,2
103898,5
103899,2
103900,4
103901,3
103902,5
103903,1
103904,4
103905,4
103906,2
103907,5
103908,3
103909,3
103910,2
103911,5
103912,4
103913,4
103914,4
103915,3
103916,4
103917,2
103918,3
103919,3
103920,3
103921,4
103922,4
103923,2
103924,4
103925,2
103926,4
103927,5
103928,3
103929,3
103930,3
103931,3
103932,4
103933,2
103934,3
103935,4
103936,1
103937,2
103938,4
103939,3
103940,3
103941,5
103942,4
103943,3
103944,5
103945,4
103946,4
103947,4
103948,2
103949,3
103950,4
103951,2
103952,3
103953,4
103954,4
103955,3
103956,4
103957,3
103958,2
103959,3
103960,2
103961,4
103962,3
103963,3
103964,4
103965,4
103966,3
103967,3
103968,4
103969,3
103970,5
103971,4
103972,3
103973,5
103974,2
103975,5
103976,5
103977,4
103978,2
103979,4
103980,4
103981,5
103982,3
103983,2
103984,4
103985,4
103986,3
103987,2
103988,4
103989,4
103990,3
103991,4
103992,4
103993,4
103994,3
103995,3
103996,3
103997,4
103998,4
103999,4
104000,3
104001,4
104002,3
104003,4
104004,4
104005,4
104006,6
104007,4
104008,3
104009,4
104010,3
104011,2
104012,4
104013,4
104014,4
104015,5
104016,3
104017,3
104018,4
104019,2
104020,4
104021,2
104022,3
104023,3
104024,4
104025,4
104026,5
104027,3
104028,3
104029,4
104030,5
104031,5
104032,3
104033,4
104034,5
104035,2
104036,2
104037,4
104038,3
104039,2
104040,3
104041,3
104042,2
104043,3
104044,3
104045,2
104046,3
104047,2
104048,5
104049,3
104050,3
104051,4
104052,3
104053,2
104054,3
104055,3
104056,5
104057,3
104058,2
104059,2
104060,5
104061,2
104062,2
104063,4
104064,3
104065,5
104066,3
104067,3
104068,1
104069,4
104070,4
104071,3
104072,3
104073,4
104074,3
104075,5
104076,2
104077,2
104078,4
104079,3
104080,4
104081,3
104082,5
104083,5
104084,1
104085,2
104086,4
104087,3
104088,1
104089,4
104090,2
104091,4
104092,4
104093,3
104094,4
104095,4
104096,4
104097,3
104098,2
104099,2
104100,6
104101,3
104102,3
104103,2
104104,5
104105,5
104106,2
104107,2
104108,3
104109,5
104110,4
104111,3
104112,6
104113,3
104114,3
104115,4
104116,5
104117,3
104118,2
104119,2
104120,4
104121,5
104122,4
104123,1
104124,3
104125,4
104126,5
104127,3
104128,5
104129,2
104130,5
104131,4
104132,2
104133,3
104134,3
104135,2
104136,3
104137,4
104138,5
104139,2
104140,2
104141,2
104142,2
104143,3
104144,4
104145,4
104146,3
104147,3
104148,2
104149,3
104150,4
104151,3
104152,2
104153,2
104154,3
104155,3
104156,2
104157,2
104158,4
104159,2
104160,4
104161,2
104162,2
104163,2
104164,3
104165,4
104166,3
104167,3
104168,6
104169,3
104170,3
104171,4
104172,3
104173,5
104174,2
104175,4
104176,1
104177,2
104178,3
104179,2
104180,4
104181,3
104182,3
104183,2
104184,3
104185,2
104186,5
104187,2
104188,1
104189,2
104190,3
104191,5
104192,1
104193,3
104194,5
104195,5
104196,1
104197,3
104198,3
104199,3
104200,3
104201,3
104202,6
104203,2
104204,2
104205,3
104206,5
104207,3
104208,2
104209,3
104210,2
104211,3
104212,4
104213,2
104214,4
104215,2
104216,1
104217,4
104218,4
104219,3
104220,1
104221,2
104222,4
104223,3
104224,2
104225,4
104226,4
104227,4
104228,3
104229,3
104230,2
104231,1
104232,5
104233,2
104234,3
104235,4
104236,3
104237,4
104238,2
104239,4
104240,4
104241,2
104242,2
104243,3
104244,3
104245,3
104246,6
104247,3
104248,2
104249,2
104250,2
104251,4
104252,3
104253,4
104254,5
104255,1
104256,2
104257,2
104258,4
104259,3
104260,3
104261,2
104262,4
104263,3
104264,4
104265,2
104266,2
104267,2
104268,1
104269,2
104270,5
104271,1
104272,3
104273,3
104274,2
104275,2
104276,3
104277,5
104278,1
104279,4
104280,5
104281,4
104282,2
104283,2
104284,3
104285,3
104286,4
104287,2
104288,3
104289,4
104290,3
104291,5
104292,1
104293,2
104294,3
104295,5
104296,2
104297,5
104298,2
104299,3
104300,4
104301,4
104302,3
104303,4
104304,3
104305,2
104306,2
104307,5
104308,2
104309,4
104310,3
104311,3
104312,3
104313,3
104314,3
104315,4
104316,3
104317,4
104318,2
104319,4
104320,3
104321,4
104322,3
104323,2
104324,4
104325,3
104326,3
104327,5
104328,3
104329,4
104330,3
104331,4
104332,3
104333,3
104334,4
104335,2
104336,3
104337,1
104338,4
104339,3
104340,4
104341,4
104342,3
104343,3
104344,3
104345,4
104346,3
104347,1
104348,4
104349,2
104350,3
104351,3
104352,3
104353,5
104354,2
104355,5
104356,2
104357,3
104358,4
104359,4
104360,5
104361,5
104362,3
104363,3
104364,4
104365,4
104366,2
104367,4
104368,1
104369,4
104370,4
104371,5
104372,4
104373,4
104374,3
104375,2
104376,4
104377,2
104378,3
104379,4
104380,3
104381,3
104382,3
104383,2
104384,3
104385,3
104386,3
104387,5
104388,2
104389,4
104390,3
104391,5
104392,3
104393,3
104394,5
104395,4
104396,4
104397,3
104398,3
104399,6
104400,4
104401,2
104402,4
104403,3
104404,3
104405,3
104406,5
104407,3
104408,2
104409,4
104410,4
104411,3
104412,3
104413,4
104414,2
104415,3
104416,4
104417,4
104418,5
104419,4
104420,4
104421,2
104422,3
104423,4
104424,2
104425,3
104426,3
104427,3
104428,3
104429,1
104430,3
104431,4
104432,5
104433,3
104434,2
104435,4
104436,3
104437,3
104438,2
104439,5
104440,3
104441,3
104442,2
104443,3
104444,1
104445,3
104446,4
104447,4
104448,3
104449,3
104450,3
104451,2
104452,3
104453,2
104454,4
104455,5
104456,3
104457,4
104458,3
104459,3
104460,3
104461,2
104462,3
104463,3
104464,4
104465,4
104466,3
104467,3
104468,3
104469,2
104470,3
104471,5
104472,3
104473,5
104474,3
104475,4
104476,3
104477,4
104478,2
104479,3
104480,3
104481,4
104482,3
104483,3
104484,4
104485,4
104486,1
104487,6
104488,2
104489,5
104490,4
104491,2
104492,5
104493,5
104494,5
104495,5
104496,5
104497,2
104498,4
104499,6
104500,4
104501,3
104502,4
104503,3
104504,2
104505,3
104506,3
104507,2
104508,3
104509,4
104510,3
104511,2
104512,3
104513,5
104514,4
104515,4
104516,4
104517,4
104518,3
104519,5
104520,3
104521,2
104522,3
104523,3
104524,3
104525,4
104526,4
104527,2
104528,2
104529,4
104530,2
104531,4
104532,4
104533,4
104534,3
104535,3
104536,4
104537,3
104538,3
104539,5
104540,4
104541,3
104542,3
104543,1
104544,3
104545,4
104546,3
104547,3
104548,3
104549,2
104550,3
104551,3
104552,4
104553,3
104554,5
104555,3
104556,3
104557,4
104558,4
104559,3
104560,4
104561,4
104562,3
104563,2
104564,3
104565,5
104566,4
104567,3
104568,4
104569,4
104570,2
104571,4
104572,4
104573,5
104574,2
104575,3
